,symbol,name,headQuarter,cik,founded,sector
0,AAPL,Apple Inc.,"Cupertino, CA",320193,1976-04-01,
1,ABNB,Airbnb,"San Francisco, CA",1559720,2008-08-01,
2,ADBE,Adobe Inc.,"San Jose, CA",796343,1982-12-01,
3,ADI,Analog Devices,"Wilmington, MA",6281,1965-01-01,
4,ADP,ADP,"Roseland, NJ",8670,1949-01-01,
5,ADSK,Autodesk,"San Rafael, CA",769397,1982-01-30,
6,AEP,American Electric Power,"Columbus, OH",4904,1906-01-01,
7,ALGN,Align Technology,"Tempe, AZ",1097149,1997-01-01,
8,AMAT,Applied Materials,"Santa Clara, CA",6951,1967-11-10,
9,AMD,Advanced Micro Devices Inc.,"Santa Clara, CA",2488,1969-05-01,
10,AMGN,Amgen,"Thousand Oaks, CA",318154,1980-04-08,
11,AMZN,Amazon,"Seattle, WA",1018724,1994-07-05,
12,ANSS,Ansys,"Canonsburg, PA",1013462,1970-01-01,
13,ASML,ASML Holding,"Veldhoven, ",937966,1984-01-01,
14,ATVI,Activision Blizzard,"Santa Monica, CA",718877,2008-07-10,
15,AVGO,Broadcom Inc.,"San Jose, CA",1730168,1961-01-01,
16,AZN,AstraZeneca,"Cambridge, ",901832,1999-04-06,
17,BIIB,Biogen,"Cambridge, MA",875045,1978-01-01,
18,BKNG,Booking Holdings,"Norwalk, CT",1075531,1996-01-01,
19,BKR,Baker Hughes,"Houston, TX",1701605,1907-01-01,
20,CDNS,Cadence Design Systems,"San Jose, CA",813672,1988-01-01,
21,CEG,Constellation Energy,"Baltimore, MD",1868275,1999-01-01,
22,CHTR,Charter Communications,"Stamford, CT",1091667,1993-01-01,
23,CMCSA,Comcast,"Philadelphia, PA",1166691,1963-11-13,
24,COST,Costco,"Issaquah, WA",909832,1983-09-15,
25,CPRT,Copart,"Dallas, TX",900075,1982-01-01,
26,CRWD,CrowdStrike,"Austin, TX",1535527,2011-01-01,
27,CSCO,Cisco,"San Jose, CA",858877,1984-12-10,
28,CSGP,CoStar Group,"Washington, DC",1057352,1987-01-01,
29,CSX,CSX Corporation,"Jacksonville, FL",277948,1980-11-01,
30,CTAS,Cintas,"Cincinnati, OH",723254,1929-01-01,
31,CTSH,Cognizant,"Teaneck, NJ",1058290,1994-01-26,
32,DDOG,Datadog,"New York, NY",1561550,2010-01-01,
33,DLTR,Dollar Tree,"Chesapeake, VA",935703,2001-01-01,
